year,doy,esc,males,females,unk,yrid
1993,186,0,0,0,0,28
1993,187,6,1,5,0,28
1993,188,0,0,0,0,28
1993,189,4,0,4,0,28
1993,190,2,0,2,0,28
1994,143,0,0,0,0,29
1994,144,0,0,0,0,29
1994,145,5,5,0,0,29
1994,146,5,4,1,0,29
1994,147,4,4,0,0,29
1994,148,12,8,4,0,29
1994,149,5,3,2,0,29
1994,150,3,2,1,0,29
1994,151,6,5,1,0,29
1994,152,16,13,3,0,29
1994,153,11,8,3,0,29
1994,154,7,7,0,0,29
1994,155,7,4,3,0,29
1994,156,17,10,7,0,29
1994,157,11,5,6,0,29
1994,158,10,7,3,0,29
1994,159,12,6,6,0,29
1994,160,13,8,5,0,29
1994,161,10,4,6,0,29
1994,162,19,5,14,0,29
1994,163,12,5,7,0,29
1994,164,10,6,4,0,29
1994,165,5,0,5,0,29
1994,166,5,1,4,0,29
1994,167,12,2,10,0,29
1994,168,7,0,7,0,29
1994,169,6,1,5,0,29
1994,170,12,4,8,0,29
1994,171,10,4,6,0,29
1994,172,6,1,5,0,29
1994,173,2,1,1,0,29
1994,174,2,0,2,0,29
1994,175,6,2,4,0,29
1994,176,2,0,2,0,29
1994,177,3,0,3,0,29
1994,178,0,0,0,0,29
1994,179,3,0,3,0,29
1994,180,3,2,1,0,29
1994,181,0,0,0,0,29
1994,182,2,0,2,0,29
1994,183,2,1,1,0,29
1994,184,2,0,2,0,29
1994,185,0,0,0,0,29
1994,186,0,0,0,0,29
1995,145,0,0,0,0,30
1995,146,0,0,0,0,30
1995,147,2,2,0,0,30
1995,148,3,3,0,0,30
1995,149,0,0,0,0,30
1995,150,0,0,0,0,30
1995,151,0,0,0,0,30
1995,152,1,1,0,0,30
1995,153,0,0,0,0,30
1995,154,0,0,0,0,30
1995,155,2,1,1,0,30
1995,156,2,2,0,0,30
1995,157,0,0,0,0,30
1995,158,3,3,0,0,30
1995,159,3,1,2,0,30
1995,160,7,5,2,0,30
1995,161,1,1,0,0,30
1995,162,2,2,0,0,30
1995,163,2,2,0,0,30
1995,164,0,0,0,0,30
1995,165,5,3,2,0,30
1995,166,7,6,1,0,30
1995,167,5,2,3,0,30
1995,168,5,3,2,0,30
1995,169,6,3,3,0,30
1995,170,7,2,5,0,30
1995,171,8,4,4,0,30
1995,172,5,3,2,0,30
1995,173,4,2,2,0,30
1995,174,7,3,4,0,30
1995,175,8,3,5,0,30
1995,176,6,3,3,0,30
1995,177,13,9,4,0,30
1995,178,9,4,5,0,30
1995,179,8,5,3,0,30
1995,180,4,1,3,0,30
1995,181,10,1,9,0,30
1995,182,13,7,6,0,30
1995,183,14,4,10,0,30
1995,184,10,2,8,0,30
1995,185,0,0,0,0,30
1995,186,9,4,5,0,30
1995,187,6,2,4,0,30
1995,188,0,0,0,0,30
1995,189,6,2,4,0,30
1995,190,2,0,2,0,30
1995,191,1,0,1,0,30
1995,192,3,0,3,0,30
1995,193,4,0,4,0,30
1996,149,0,0,0,0,31
1996,150,1,0,1,0,31
1996,151,5,3,2,0,31
1996,152,2,1,1,0,31
1996,153,0,0,0,0,31
1996,154,2,0,2,0,31
1996,155,2,0,2,0,31
1996,156,4,4,0,0,31
1996,157,4,2,2,0,31
1996,158,4,2,2,0,31
1996,159,0,0,0,0,31
1996,160,0,0,0,0,31
1996,161,0,0,0,0,31
1996,162,4,2,0,2,31
1996,163,0,0,0,0,31
1996,164,0,0,0,0,31
1996,165,6,6,0,0,31
1996,166,2,2,0,0,31
1996,167,0,0,0,0,31
1996,168,0,0,0,0,31
1996,169,6,6,0,0,31
1996,170,6,6,0,0,31
1996,171,0,0,0,0,31
1996,172,5,2,3,0,31
1996,173,6,3,3,0,31
1996,174,4,2,2,0,31
1996,175,0,0,0,0,31
1996,176,2,2,0,0,31
1996,177,4,3,1,0,31
1996,178,9,6,3,0,31
1996,179,13,7,6,0,31
1996,180,1,0,1,0,31
1996,181,26,14,12,0,31
1996,182,13,6,7,0,31
1996,183,13,8,5,0,31
1996,184,14,7,7,0,31
1996,185,18,10,8,0,31
1996,186,22,11,10,1,31
1996,187,4,3,1,0,31
1996,188,1,1,0,0,31
1996,189,0,0,0,0,31
1996,190,0,0,0,0,31
1996,191,0,0,0,0,31
1996,192,0,0,0,0,31
1996,193,0,0,0,0,31
1996,194,0,0,0,0,31
1996,195,0,0,0,0,31
1996,196,0,0,0,0,31
1996,197,0,0,0,0,31
1996,198,0,0,0,0,31
1996,199,0,0,0,0,31
1997,160,0,0,0,0,32
1997,161,6,6,0,0,32
1997,162,7,7,0,0,32
1997,163,4,3,1,0,32
1997,164,2,1,1,0,32
1997,165,2,1,1,0,32
1997,166,2,2,0,0,32
1997,167,1,1,0,0,32
1997,168,2,0,2,0,32
1997,169,4,4,0,0,32
1997,170,3,2,1,0,32
1997,171,10,7,3,0,32
1997,172,4,4,0,0,32
1997,173,8,5,3,0,32
1997,174,8,5,3,0,32
1997,175,17,7,10,0,32
1997,176,14,9,5,0,32
1997,177,19,9,10,0,32
1997,178,22,9,13,0,32
1997,179,12,6,6,0,32
1997,180,10,0,10,0,32
1997,181,11,5,6,0,32
1997,182,20,8,12,0,32
1997,183,13,4,9,0,32
1997,184,15,6,9,0,32
1997,185,13,5,8,0,32
1997,186,12,4,8,0,32
1997,187,5,2,3,0,32
1997,188,8,1,7,0,32
1997,189,0,0,0,0,32
1997,190,1,0,1,0,32
1997,191,1,1,0,0,32
1998,141,0,0,0,0,33
1998,142,0,0,0,0,33
1998,143,0,0,0,0,33
1998,144,0,0,0,0,33
1998,145,2,1,1,0,33
1998,146,0,0,0,0,33
1998,147,0,0,0,0,33
1998,148,1,1,0,0,33
1998,149,7,4,3,0,33
1998,150,3,3,0,0,33
1998,151,0,0,0,0,33
1998,152,4,3,1,0,33
1998,153,1,1,0,0,33
1998,154,0,0,0,0,33
1998,155,0,0,0,0,33
1998,156,0,0,0,0,33
1998,157,2,1,1,0,33
1998,158,2,2,0,0,33
1998,159,0,0,0,0,33
1998,160,1,0,1,0,33
1998,161,5,4,1,0,33
1998,162,3,2,1,0,33
1998,163,7,3,4,0,33
1998,164,4,2,2,0,33
1998,165,20,16,4,0,33
1998,166,16,10,5,1,33
1998,167,3,1,2,0,33
1998,168,12,5,6,1,33
1998,169,0,0,0,0,33
1998,170,15,7,8,0,33
1998,171,7,4,3,0,33
1998,172,13,8,5,0,33
1998,173,13,6,7,0,33
1998,174,17,8,9,0,33
1998,175,10,4,6,0,33
1998,176,2,1,1,0,33
1998,177,11,2,9,0,33
1998,178,9,1,8,0,33
1998,179,10,2,8,0,33
1998,180,6,2,4,0,33
1998,181,5,1,4,0,33
1998,182,8,3,5,0,33
1998,183,9,4,5,0,33
1998,184,14,2,12,0,33
1998,185,4,0,4,0,33
1998,186,3,1,2,0,33
1998,187,3,1,2,0,33
1998,188,0,0,0,0,33
1998,189,3,0,3,0,33
1998,190,2,0,2,0,33
1998,191,1,0,1,0,33
1999,144,0,0,0,0,34
1999,145,2,2,0,0,34
1999,146,3,0,3,0,34
1999,147,0,0,0,0,34
1999,148,1,1,0,0,34
1999,149,1,1,0,0,34
1999,150,0,0,0,0,34
1999,151,1,1,0,0,34
1999,152,1,1,0,0,34
1999,153,2,2,0,0,34
1999,154,2,2,0,0,34
1999,155,2,1,1,0,34
1999,156,0,0,0,0,34
1999,157,3,3,0,0,34
1999,158,4,3,1,0,34
1999,159,3,3,0,0,34
1999,160,0,0,0,0,34
1999,161,1,0,1,0,34
1999,162,3,2,1,0,34
1999,163,2,2,0,0,34
1999,164,5,5,0,0,34
1999,165,2,2,0,0,34
1999,166,6,4,2,0,34
1999,167,14,8,5,1,34
1999,168,13,9,4,0,34
1999,169,18,12,6,0,34
1999,170,8,5,3,0,34
1999,171,10,5,5,0,34
1999,172,19,12,7,0,34
1999,173,12,6,6,0,34
1999,174,8,7,1,0,34
1999,175,10,7,3,0,34
1999,176,22,20,2,0,34
1999,177,18,13,5,0,34
1999,178,22,12,10,0,34
1999,179,12,6,6,0,34
1999,180,20,7,13,0,34
1999,181,44,14,30,0,34
1999,182,39,12,27,0,34
1999,183,42,14,28,0,34
1999,184,35,10,25,0,34
1999,185,27,8,19,0,34
1999,186,23,7,16,0,34
1999,187,20,5,15,0,34
1999,188,23,12,11,0,34
1999,189,16,5,11,0,34
1999,190,7,3,4,0,34
1999,191,15,4,11,0,34
1999,192,12,9,3,0,34
1999,193,19,10,9,0,34
1999,194,7,4,3,0,34
1999,195,9,6,3,0,34
1999,196,4,3,1,0,34
1999,197,8,4,4,0,34
2000,145,4,2,2,0,35
2000,146,0,0,0,0,35
2000,147,6,4,2,0,35
2000,148,0,0,0,0,35
2000,149,0,0,0,0,35
2000,150,0,0,0,0,35
2000,151,0,0,0,0,35
2000,152,0,0,0,0,35
2000,153,10,8,2,0,35
2000,154,24,20,4,0,35
2000,155,8,4,4,0,35
2000,156,0,0,0,0,35
2000,157,2,0,2,0,35
2000,158,6,4,2,0,35
2000,159,4,0,4,0,35
2000,160,6,2,4,0,35
2000,161,2,2,0,0,35
2000,162,2,2,0,0,35
2000,163,4,2,2,0,35
2000,164,0,0,0,0,35
2000,165,0,0,0,0,35
2000,166,0,0,0,0,35
2000,167,0,0,0,0,35
2000,168,6,4,2,0,35
2000,169,8,4,4,0,35
2000,170,0,0,0,0,35
2000,171,2,2,0,0,35
2000,172,20,8,12,0,35
2000,173,8,2,6,0,35
2000,174,10,4,6,0,35
2000,175,6,0,6,0,35
2000,176,8,2,6,0,35
2000,177,14,6,8,0,35
2000,178,14,8,6,0,35
2000,179,6,0,6,0,35
2000,180,12,6,6,0,35
2000,181,0,0,0,0,35
2000,182,2,0,2,0,35
2000,183,4,2,2,0,35
2000,184,12,6,6,0,35
2000,185,4,0,4,0,35
2000,186,2,0,2,0,35
2000,187,4,4,0,0,35
2000,188,0,0,0,0,35
2001,143,0,0,0,0,36
2001,144,7,6,1,0,36
2001,145,11,8,3,0,36
2001,146,15,13,2,0,36
2001,147,6,4,2,0,36
2001,148,3,1,2,0,36
2001,149,6,4,2,0,36
2001,150,5,2,3,0,36
2001,151,12,10,2,0,36
2001,152,18,12,6,0,36
2001,153,15,11,4,0,36
2001,154,15,12,3,0,36
2001,155,3,2,1,0,36
2001,156,14,9,5,0,36
2001,157,13,9,4,0,36
2001,158,34,21,13,0,36
2001,159,16,8,8,0,36
2001,160,10,5,5,0,36
2001,161,12,10,2,0,36
2001,162,26,13,13,0,36
2001,163,12,5,7,0,36
2001,164,20,10,10,0,36
2001,165,22,10,12,0,36
2001,166,42,21,21,0,36
2001,167,18,6,12,0,36
2001,168,19,8,11,0,36
2001,169,17,11,6,0,36
2001,170,8,6,2,0,36
2001,171,22,14,8,0,36
2001,172,17,9,8,0,36
2001,173,26,6,20,0,36
2001,174,10,3,7,0,36
2001,175,9,6,3,0,36
2001,176,14,9,5,0,36
2001,177,8,3,5,0,36
2001,178,4,0,4,0,36
2001,179,5,3,2,0,36
2002,145,0,0,0,0,37
2002,146,4,3,1,0,37
2002,147,1,0,1,0,37
2002,148,2,1,1,0,37
2002,149,1,0,1,0,37
2002,150,5,3,2,0,37
2002,151,9,8,1,0,37
2002,152,5,3,2,0,37
2002,153,10,6,4,0,37
2002,154,3,3,0,0,37
2002,155,22,16,6,0,37
2002,156,17,11,6,0,37
2002,157,1,1,0,0,37
2002,158,15,14,1,0,37
2002,159,21,17,4,0,37
2002,160,14,9,5,0,37
2002,161,2,2,0,0,37
2002,162,14,12,2,0,37
2002,163,17,8,9,0,37
2002,164,30,21,9,0,37
2002,165,28,19,9,0,37
2002,166,11,9,2,0,37
2002,167,30,17,13,0,37
2002,168,32,13,19,0,37
2002,169,33,10,23,0,37
2002,170,11,3,8,0,37
2002,171,33,10,23,0,37
2002,172,15,5,10,0,37
2002,173,29,7,22,0,37
2002,174,11,4,7,0,37
2002,175,18,3,15,0,37
2002,176,27,11,16,0,37
2002,177,20,7,13,0,37
2002,178,11,1,10,0,37
2002,179,17,4,13,0,37
2002,180,16,1,15,0,37
2002,181,11,2,9,0,37
2002,182,4,1,3,0,37
2002,183,11,4,7,0,37
2002,184,2,1,1,0,37
2002,185,9,1,8,0,37
2002,186,9,0,9,0,37
2002,187,6,2,4,0,37
2002,188,2,0,2,0,37
2002,189,2,1,1,0,37
2003,140,0,0,0,0,38
2003,141,0,0,0,0,38
2003,142,0,0,0,0,38
2003,143,0,0,0,0,38
2003,144,0,0,0,0,38
2003,145,3,2,1,0,38
2003,146,1,1,0,0,38
2003,147,4,4,0,0,38
2003,148,0,0,0,0,38
2003,149,3,1,2,0,38
2003,150,12,4,8,0,38
2003,151,0,0,0,0,38
2003,152,0,0,0,0,38
2003,153,0,0,0,0,38
2003,154,0,0,0,0,38
2003,155,2,2,0,0,38
2003,156,4,3,1,0,38
2003,157,0,0,0,0,38
2003,158,1,1,0,0,38
2003,159,2,1,1,0,38
2003,160,22,17,5,0,38
2003,161,15,12,3,0,38
2003,162,9,6,3,0,38
2003,163,4,4,0,0,38
2003,164,4,4,0,0,38
2003,165,4,4,0,0,38
2003,166,27,16,11,0,38
2003,167,48,25,23,0,38
2003,168,24,15,9,0,38
2003,169,21,11,10,0,38
2003,170,22,6,16,0,38
2003,171,11,4,7,0,38
2003,172,3,1,2,0,38
2003,173,5,4,1,0,38
2003,174,0,0,0,0,38
2003,175,15,6,9,0,38
2003,176,10,2,8,0,38
2003,177,8,5,3,0,38
2003,178,10,4,6,0,38
2003,179,0,0,0,0,38
2003,180,9,3,6,0,38
2003,181,0,0,0,0,38
2003,182,4,0,4,0,38
2003,183,12,2,10,0,38
2003,184,8,2,6,0,38
2003,185,6,0,6,0,38
2003,186,6,0,6,0,38
2003,187,0,0,0,0,38
2003,188,0,0,0,0,38
2004,139,0,0,0,0,39
2004,140,1,1,0,0,39
2004,141,0,0,0,0,39
2004,142,9,6,3,0,39
2004,143,2,0,2,0,39
2004,144,2,0,2,0,39
2004,145,6,6,0,0,39
2004,146,5,3,2,0,39
2004,147,9,4,5,0,39
2004,148,2,2,0,0,39
2004,149,13,10,3,0,39
2004,150,0,0,0,0,39
2004,151,7,6,1,0,39
2004,152,7,6,1,0,39
2004,153,7,5,2,0,39
2004,154,3,1,2,0,39
2004,155,23,16,7,0,39
2004,156,33,15,18,0,39
2004,157,19,10,9,0,39
2004,158,12,6,6,0,39
2004,159,14,4,10,0,39
2004,160,29,11,18,0,39
2004,161,8,5,3,0,39
2004,162,12,5,7,0,39
2004,163,0,0,0,0,39
2004,164,10,6,4,0,39
2004,165,25,19,6,0,39
2004,166,22,15,7,0,39
2004,167,30,16,14,0,39
2004,168,17,6,11,0,39
2004,169,16,8,8,0,39
2004,170,21,7,14,0,39
2004,171,15,3,12,0,39
2004,172,21,6,15,0,39
2004,173,12,2,10,0,39
2004,174,13,6,7,0,39
2004,175,22,2,20,0,39
2004,176,10,3,7,0,39
2004,177,5,1,4,0,39
2004,178,3,0,3,0,39
2004,179,4,2,2,0,39
2004,180,4,1,3,0,39
2004,181,4,1,3,0,39
2004,182,5,0,5,0,39
2004,183,1,0,1,0,39
2004,184,3,0,3,0,39
2004,185,5,1,4,0,39
2004,186,3,2,1,0,39
2004,187,4,1,3,0,39
2004,188,5,1,4,0,39
2005,154,3,2,1,0,40
2005,155,7,5,2,0,40
2005,156,8,5,3,0,40
2005,157,7,4,3,0,40
2005,158,9,7,2,0,40
2005,159,9,5,4,0,40
2005,160,6,4,2,0,40
2005,161,15,9,6,0,40
2005,162,9,4,5,0,40
2005,163,3,3,0,0,40
2005,164,3,1,2,0,40
2005,165,19,9,10,0,40
2005,166,13,9,4,0,40
2005,167,13,7,6,0,40
2005,168,5,3,2,0,40
2005,169,5,1,4,0,40
2005,170,13,4,9,0,40
2005,171,11,8,3,0,40
2005,172,13,5,8,0,40
2005,173,3,0,3,0,40
2005,174,8,5,3,0,40
2005,175,12,2,10,0,40
2005,176,3,1,2,0,40
2005,177,3,1,2,0,40
2005,178,7,4,3,0,40
2005,179,12,6,6,0,40
2005,180,6,1,5,0,40
2005,181,3,1,2,0,40
2005,182,0,0,0,0,40
2006,144,0,0,0,0,41
2006,145,5,4,1,0,41
2006,146,6,6,0,0,41
2006,147,5,5,0,0,41
2006,148,6,4,2,0,41
2006,149,0,0,0,0,41
2006,150,6,5,1,0,41
2006,151,4,4,0,0,41
2006,152,4,3,1,0,41
2006,153,8,7,1,0,41
2006,154,7,7,0,0,41
2006,155,9,7,2,0,41
2006,156,7,3,4,0,41
2006,157,10,4,6,0,41
2006,158,12,11,1,0,41
2006,159,9,9,0,0,41
2006,160,8,5,3,0,41
2006,161,4,3,1,0,41
2006,162,7,2,5,0,41
2006,163,7,3,4,0,41
2006,164,11,9,2,0,41
2006,165,9,5,4,0,41
2006,166,0,0,0,0,41
2006,167,7,4,3,0,41
2006,168,5,3,2,0,41
2006,169,8,2,6,0,41
2006,170,11,3,8,0,41
2006,171,9,4,5,0,41
2006,172,13,5,8,0,41
2006,173,5,3,2,0,41
2006,174,11,7,4,0,41
2006,175,10,3,7,0,41
2006,176,4,4,0,0,41
2006,177,5,3,2,0,41
2006,178,3,3,0,0,41
2006,179,3,3,0,0,41
2006,180,0,0,0,0,41
2006,181,0,0,0,0,41
2006,182,2,1,1,0,41
2006,183,1,0,1,0,41
2006,184,0,0,0,0,41
2007,141,0,0,0,0,42
2007,142,3,3,0,0,42
2007,143,3,0,3,0,42
2007,144,2,1,1,0,42
2007,145,1,1,0,0,42
2007,146,4,3,0,1,42
2007,147,5,3,2,0,42
2007,148,8,4,4,0,42
2007,149,3,3,0,0,42
2007,150,4,3,1,0,42
2007,151,3,2,1,0,42
2007,152,9,4,5,0,42
2007,153,15,11,3,1,42
2007,154,13,8,5,0,42
2007,155,11,6,5,0,42
2007,156,18,14,2,2,42
2007,157,8,8,0,0,42
2007,158,7,4,3,0,42
2007,159,10,7,3,0,42
2007,160,11,7,3,1,42
2007,161,9,7,2,0,42
2007,162,9,7,2,0,42
2007,163,8,5,3,0,42
2007,164,11,8,3,0,42
2007,165,5,2,3,0,42
2007,166,8,4,3,1,42
2007,167,4,1,3,0,42
2007,168,8,6,2,0,42
2007,169,8,4,3,1,42
2007,170,11,5,5,1,42
2007,171,9,1,8,0,42
2007,172,5,0,4,1,42
2007,173,3,0,3,0,42
2007,174,4,0,4,0,42
2007,175,5,3,2,0,42
2007,176,5,2,2,1,42
2007,177,4,0,1,3,42
2007,178,2,0,2,0,42
2007,179,3,1,2,0,42
2007,180,1,1,0,0,42
2007,181,1,0,0,1,42
2007,182,0,0,0,0,42
2007,183,7,5,2,0,42
2008,141,0,0,0,0,43
2008,142,1,0,0,1,43
2008,143,2,1,1,0,43
2008,144,0,0,0,0,43
2008,145,0,0,0,0,43
2008,146,1,1,0,0,43
2008,147,2,1,1,0,43
2008,148,0,0,0,0,43
2008,149,2,2,0,0,43
2008,150,1,1,0,0,43
2008,151,2,2,0,0,43
2008,152,2,1,1,0,43
2008,153,0,0,0,0,43
2008,154,2,1,1,0,43
2008,155,3,1,2,0,43
2008,156,1,1,0,0,43
2008,157,5,5,0,0,43
2008,158,4,2,2,0,43
2008,159,0,0,0,0,43
2008,160,2,2,0,0,43
2008,161,1,1,0,0,43
2008,162,2,1,1,0,43
2008,163,2,2,0,0,43
2008,164,2,2,0,0,43
2008,165,1,1,0,0,43
2008,166,4,3,1,0,43
2008,167,0,0,0,0,43
2008,168,0,0,0,0,43
2008,169,9,8,1,0,43
2008,170,9,7,2,0,43
2008,171,4,3,1,0,43
2008,172,9,4,5,0,43
2008,173,12,8,4,0,43
2008,174,14,8,6,0,43
2008,175,9,6,3,0,43
2008,176,12,8,4,0,43
2008,177,15,9,6,0,43
2008,178,21,15,6,0,43
2008,179,11,8,3,0,43
2008,180,15,10,5,0,43
2008,181,15,8,7,0,43
2008,182,11,7,4,0,43
2008,183,6,2,4,0,43
2008,184,11,5,6,0,43
2008,185,14,5,9,0,43
2008,186,9,3,6,0,43
2008,187,12,7,5,0,43
2008,188,13,3,10,0,43
2008,189,1,0,0,1,43
2008,190,7,2,5,0,43
2008,191,5,0,4,1,43
2009,139,0,0,0,0,44
2009,140,4,2,1,1,44
2009,141,9,5,3,1,44
2009,142,1,0,0,1,44
2009,143,2,2,0,0,44
2009,144,4,2,2,0,44
2009,145,1,0,1,0,44
2009,146,0,0,0,0,44
2009,147,1,1,0,0,44
2009,148,2,1,1,0,44
2009,149,0,0,0,0,44
2009,150,1,0,1,0,44
2009,151,3,1,2,0,44
2009,152,5,2,3,0,44
2009,153,3,3,0,0,44
2009,154,2,2,0,0,44
2009,155,2,1,1,0,44
2009,156,2,0,2,0,44
2009,157,6,3,3,0,44
2009,158,4,3,1,0,44
2009,159,4,3,1,0,44
2009,160,5,4,1,0,44
2009,161,1,0,0,1,44
2009,162,0,0,0,0,44
2009,163,8,7,1,0,44
2009,164,9,5,4,0,44
2009,165,7,5,2,0,44
2009,166,8,7,1,0,44
2009,167,8,6,2,0,44
2009,168,4,3,1,0,44
2009,169,11,8,3,0,44
2009,170,11,7,4,0,44
2009,171,15,10,5,0,44
2009,172,13,5,8,0,44
2009,173,22,10,12,0,44
2009,174,13,8,5,0,44
2009,175,6,0,6,0,44
2009,176,13,4,9,0,44
2009,177,9,3,6,0,44
2009,178,10,3,7,0,44
2009,179,9,2,7,0,44
2009,180,5,3,2,0,44
2009,181,6,2,4,0,44
2009,182,4,3,1,0,44
2009,183,6,1,5,0,44
2009,184,11,6,5,0,44
2009,185,9,3,6,0,44
2009,186,1,0,1,0,44
2009,187,2,0,2,0,44
2009,188,3,1,2,0,44
2009,189,6,2,4,0,44
2009,190,3,0,3,0,44
2010,145,0,0,0,0,45
2010,146,3,3,0,0,45
2010,147,0,0,0,0,45
2010,148,2,2,0,0,45
2010,149,3,2,1,0,45
2010,150,3,2,1,0,45
2010,151,2,2,0,0,45
2010,152,1,1,0,0,45
2010,153,3,3,0,0,45
2010,154,6,5,1,0,45
2010,155,8,5,3,0,45
2010,156,3,3,0,0,45
2010,157,0,0,0,0,45
2010,158,2,2,0,0,45
2010,159,5,4,1,0,45
2010,160,8,6,1,1,45
2010,161,1,1,0,0,45
2010,162,5,5,0,0,45
2010,163,10,5,5,0,45
2010,164,1,0,1,0,45
2010,165,4,4,0,0,45
2010,166,2,2,0,0,45
2010,167,5,3,2,0,45
2010,168,3,1,2,0,45
2010,169,0,0,0,0,45
2010,170,0,0,0,0,45
2010,171,6,4,2,0,45
2010,172,0,0,0,0,45
2010,173,0,0,0,0,45
2010,174,3,2,1,0,45
2010,175,10,6,4,0,45
2010,176,4,2,2,0,45
2010,177,5,3,2,0,45
2010,178,0,0,0,0,45
2010,179,5,2,3,0,45
2010,180,3,1,2,0,45
2010,181,10,3,7,0,45
2010,182,8,6,2,0,45
2010,183,1,0,1,0,45
2010,184,2,1,0,1,45
2010,185,2,1,1,0,45
2010,186,5,3,2,0,45
2010,187,6,5,1,0,45
2010,188,0,0,0,0,45
2010,189,0,0,0,0,45
2010,190,4,1,3,0,45
2010,191,2,2,0,0,45
2010,192,2,1,1,0,45
2010,193,3,0,3,0,45
2010,194,0,0,0,0,45
2011,153,0,0,0,0,46
2011,154,1,0,1,0,46
2011,155,0,0,0,0,46
2011,156,0,0,0,0,46
2011,157,0,0,0,0,46
2011,158,0,0,0,0,46
2011,159,0,0,0,0,46
2011,160,0,0,0,0,46
2011,161,0,0,0,0,46
2011,162,0,0,0,0,46
2011,163,7,6,1,0,46
2011,164,3,3,0,0,46
2011,165,2,2,0,0,46
2011,166,2,1,1,0,46
2011,167,1,0,1,0,46
2011,168,0,0,0,0,46
2011,169,0,0,0,0,46
2011,170,0,0,0,0,46
2011,171,0,0,0,0,46
2011,172,2,2,0,0,46
2011,173,1,0,0,1,46
2011,174,3,3,0,0,46
2011,175,5,2,3,0,46
2011,176,6,5,1,0,46
2011,177,4,3,1,0,46
2011,178,4,4,0,0,46
2011,179,2,1,1,0,46
2011,180,9,7,2,0,46
2011,181,1,0,1,0,46
2011,182,6,5,1,0,46
2011,183,19,13,6,0,46
2011,184,3,2,1,0,46
2011,185,15,13,2,0,46
2011,186,7,3,4,0,46
2011,187,8,6,2,0,46
2011,188,10,6,4,0,46
2011,189,8,1,7,0,46
2011,190,12,6,6,0,46
2011,191,8,5,2,1,46
2011,192,6,4,2,0,46
2011,193,15,4,11,0,46
2011,194,19,8,11,0,46
2011,195,14,5,9,0,46
2011,196,8,5,3,0,46
2011,197,22,8,14,0,46
2011,198,14,3,11,0,46
2011,199,11,3,8,0,46
