year,doy,esc,males,females,unk,yrid
2011,200,8,4,4,0,46
2011,201,10,1,9,0,46
2011,202,3,1,2,0,46
2011,203,0,0,0,0,46
2012,136,0,0,0,0,47
2012,137,1,0,0,1,47
2012,138,0,0,0,0,47
2012,139,1,1,0,0,47
2012,140,2,1,1,0,47
2012,141,2,1,1,0,47
2012,142,1,0,1,0,47
2012,143,1,1,0,0,47
2012,144,2,2,0,0,47
2012,145,1,1,0,0,47
2012,146,0,0,0,0,47
2012,147,1,0,1,0,47
2012,148,3,1,2,0,47
2012,149,2,1,1,0,47
2012,150,2,2,0,0,47
2012,151,5,4,1,0,47
2012,152,1,1,0,0,47
2012,153,4,3,1,0,47
2012,154,9,6,2,1,47
2012,155,13,11,2,0,47
2012,156,11,8,3,0,47
2012,157,14,9,5,0,47
2012,158,5,3,2,0,47
2012,159,12,7,5,0,47
2012,160,11,5,6,0,47
2012,161,6,5,1,0,47
2012,162,0,0,0,0,47
2012,163,6,3,2,1,47
2012,164,8,5,3,0,47
2012,165,5,3,2,0,47
2012,166,16,8,8,0,47
2012,167,10,5,5,0,47
2012,168,11,3,8,0,47
2012,169,4,2,2,0,47
2012,170,8,5,3,0,47
2012,171,9,6,3,0,47
2012,172,4,1,3,0,47
2012,173,5,1,3,1,47
2012,174,8,4,3,1,47
2012,175,7,1,5,1,47
2012,176,9,5,3,1,47
2012,177,6,3,3,0,47
2012,178,8,1,7,0,47
2012,179,5,1,3,1,47
2012,180,2,1,0,1,47
2012,181,1,0,1,0,47
2012,182,4,1,3,0,47
2012,183,5,2,1,2,47
2012,184,1,0,1,0,47
2012,185,3,1,2,0,47
2012,186,0,0,0,0,47
2012,187,0,0,0,0,47
2013,141,0,0,0,0,48
2013,142,0,0,0,0,48
2013,143,4,4,0,0,48
2013,144,0,0,0,0,48
2013,145,2,1,1,0,48
2013,146,4,4,0,0,48
2013,147,0,0,0,0,48
2013,148,5,3,2,0,48
2013,149,3,2,1,0,48
2013,150,5,2,2,1,48
2013,151,6,5,1,0,48
2013,152,3,2,1,0,48
2013,153,7,6,1,0,48
2013,154,7,5,0,2,48
2013,155,1,1,0,0,48
2013,156,2,2,0,0,48
2013,157,0,0,0,0,48
2013,158,1,1,0,0,48
2013,159,3,2,1,0,48
2013,160,4,3,1,0,48
2013,161,8,3,5,0,48
2013,162,5,3,2,0,48
2013,163,3,2,1,0,48
2013,164,3,2,1,0,48
2013,165,9,5,4,0,48
2013,166,10,4,6,0,48
2013,167,6,5,1,0,48
2013,168,3,2,1,0,48
2013,169,10,5,5,0,48
2013,170,3,2,1,0,48
2013,171,21,8,13,0,48
2013,172,5,3,2,0,48
2013,173,11,4,7,0,48
2013,174,19,7,12,0,48
2013,175,19,7,12,0,48
2013,176,9,4,5,0,48
2013,177,7,5,2,0,48
2013,178,5,2,3,0,48
2013,179,8,4,3,1,48
2013,180,5,0,3,2,48
2013,181,0,0,0,0,48
2013,182,5,3,2,0,48
2013,183,4,0,2,2,48
2013,184,2,2,0,0,48
2013,185,6,1,1,4,48
2013,186,2,0,1,1,48
2013,187,2,1,1,0,48
2013,188,0,0,0,0,48
2013,189,10,1,2,7,48
2014,142,0,0,0,0,49
2014,143,5,4,0,1,49
2014,144,1,1,0,0,49
2014,145,3,2,1,0,49
2014,146,3,3,0,0,49
2014,147,4,3,1,0,49
2014,148,1,1,0,0,49
2014,149,0,0,0,0,49
2014,150,0,0,0,0,49
2014,151,0,0,0,0,49
2014,152,0,0,0,0,49
2014,153,0,0,0,0,49
2014,154,0,0,0,0,49
2014,155,0,0,0,0,49
2014,156,1,0,1,0,49
2014,157,2,1,1,0,49
2014,158,2,0,2,0,49
2014,159,4,2,2,0,49
2014,160,1,1,0,0,49
2014,161,3,1,2,0,49
2014,162,3,3,0,0,49
2014,163,5,3,2,0,49
2014,164,8,6,2,0,49
2014,165,3,2,1,0,49
2014,166,8,8,0,0,49
2014,167,5,3,2,0,49
2014,168,7,5,2,0,49
2014,169,10,5,5,0,49
2014,170,6,4,2,0,49
2014,171,5,3,2,0,49
2014,172,10,6,4,0,49
2014,173,10,7,3,0,49
2014,174,20,10,10,0,49
2014,175,18,8,10,0,49
2014,176,20,9,11,0,49
2014,177,13,6,7,0,49
2014,178,6,1,5,0,49
2014,179,5,2,3,0,49
2014,180,18,5,13,0,49
2014,181,5,2,3,0,49
2014,182,7,1,6,0,49
2014,183,9,5,4,0,49
2014,184,9,5,4,0,49
2014,185,8,1,7,0,49
2014,186,3,0,3,0,49
2014,187,7,4,3,0,49
2014,188,5,2,3,0,49
2014,189,0,0,0,0,49
2015,148,0,0,0,0,50
2015,149,6,3,3,0,50
2015,150,8,6,2,0,50
2015,151,10,7,3,0,50
2015,152,9,7,2,0,50
2015,153,9,5,4,0,50
2015,154,9,6,3,0,50
2015,155,17,15,2,0,50
2015,156,7,6,1,0,50
2015,157,14,10,4,0,50
2015,158,11,7,4,0,50
2015,159,26,9,17,0,50
2015,160,24,16,8,0,50
2015,161,24,18,6,0,50
2015,162,11,7,4,0,50
2015,163,15,9,6,0,50
2015,164,12,7,5,0,50
2015,165,8,4,4,0,50
2015,166,12,5,7,0,50
2015,167,18,4,14,0,50
2015,168,25,12,13,0,50
2015,169,30,10,20,0,50
2015,170,21,6,15,0,50
2015,171,16,6,10,0,50
2015,172,20,6,14,0,50
2015,173,14,9,5,0,50
2015,174,16,4,12,0,50
2015,175,18,3,14,1,50
2015,176,12,4,7,1,50
2015,177,10,2,8,0,50
2015,178,6,2,4,0,50
2015,179,4,2,2,0,50
2015,180,7,3,4,0,50
2015,181,2,1,1,0,50
2017,142,0,0,0,0,51
2017,143,2,2,0,0,51
2017,144,4,3,1,0,51
2017,145,6,5,1,0,51
2017,146,5,4,1,0,51
2017,147,5,2,3,0,51
2017,148,0,0,0,0,51
2017,149,3,1,2,0,51
2017,150,6,3,3,0,51
2017,151,6,5,1,0,51
2017,152,8,5,3,0,51
2017,153,3,2,1,0,51
2017,154,4,2,2,0,51
2017,155,2,1,1,0,51
2017,156,8,2,6,0,51
2017,157,1,1,0,0,51
2017,158,4,2,2,0,51
2017,159,2,1,1,0,51
2017,160,3,1,2,0,51
2017,161,8,8,0,0,51
2017,162,6,3,3,0,51
2017,163,5,2,3,0,51
2017,164,6,3,3,0,51
2017,165,8,4,4,0,51
2017,166,8,5,3,0,51
2017,167,10,7,3,0,51
2017,168,19,13,6,0,51
2017,169,16,11,5,0,51
2017,170,7,2,5,0,51
2017,171,38,18,20,0,51
2017,172,22,10,12,0,51
2017,173,23,11,12,0,51
2017,174,24,14,10,0,51
2017,175,21,9,12,0,51
2017,176,29,12,17,0,51
2017,177,21,10,11,0,51
2017,178,26,13,13,0,51
2017,179,17,5,12,0,51
2017,180,18,10,8,0,51
2017,181,24,6,18,0,51
2017,182,25,8,16,1,51
2017,183,33,10,23,0,51
2017,184,30,11,19,0,51
2017,185,22,7,14,1,51
2017,186,18,5,13,0,51
2017,187,16,4,12,0,51
2017,188,11,3,8,0,51
2017,189,8,3,5,0,51
2017,190,8,4,4,0,51
2017,191,9,4,5,0,51
2017,192,5,1,4,0,51
2017,193,0,0,0,0,51
2017,194,11,7,4,0,51
2018,143,0,0,0,0,52
2018,144,0,0,0,0,52
2018,145,2,1,1,0,52
2018,146,0,0,0,0,52
2018,147,0,0,0,0,52
2018,148,6,5,1,0,52
2018,149,2,2,0,0,52
2018,150,3,3,0,0,52
2018,151,6,4,2,0,52
2018,152,1,1,0,0,52
2018,153,1,1,0,0,52
2018,154,2,1,1,0,52
2018,155,5,4,1,0,52
2018,156,0,0,0,0,52
2018,157,2,2,0,0,52
2018,158,4,3,1,0,52
2018,159,8,5,3,0,52
2018,160,6,6,0,0,52
2018,161,10,6,4,0,52
2018,162,5,2,3,0,52
2018,163,10,5,5,0,52
2018,164,5,4,1,0,52
2018,165,9,6,3,0,52
2018,166,8,7,1,0,52
2018,167,4,2,2,0,52
2018,168,4,3,1,0,52
2018,169,11,7,4,0,52
2018,170,16,10,6,0,52
2018,171,14,8,6,0,52
2018,172,11,4,7,0,52
2018,173,9,5,4,0,52
2018,174,8,5,3,0,52
2018,175,15,11,4,0,52
2018,176,19,12,7,0,52
2018,177,10,5,5,0,52
2018,178,21,12,9,0,52
2018,179,14,6,8,0,52
2018,180,9,5,4,0,52
2018,181,6,2,4,0,52
2018,182,3,0,3,0,52
2018,183,2,1,1,0,52
2018,184,8,2,6,0,52
2018,185,5,0,5,0,52
2018,186,3,1,2,0,52
2018,187,3,1,2,0,52
2018,188,2,1,1,0,52
2018,189,1,1,0,0,52
2018,190,1,0,0,1,52
2018,191,1,0,0,1,52
2018,192,2,1,1,0,52
2018,193,0,0,0,0,52
2018,194,1,1,0,0,52
2019,128,0,0,0,0,53
2019,129,1,0,0,1,53
2019,130,1,0,1,0,53
2019,131,0,0,0,0,53
2019,132,0,0,0,0,53
2019,133,1,1,0,0,53
2019,134,0,0,0,0,53
2019,135,1,0,1,0,53
2019,136,0,0,0,0,53
2019,137,0,0,0,0,53
2019,138,0,0,0,0,53
2019,139,0,0,0,0,53
2019,140,0,0,0,0,53
2019,141,0,0,0,0,53
2019,142,0,0,0,0,53
2019,143,1,1,0,0,53
2019,144,0,0,0,0,53
2019,145,0,0,0,0,53
2019,146,0,0,0,0,53
2019,147,1,1,0,0,53
2019,148,0,0,0,0,53
2019,149,1,1,0,0,53
2019,150,0,0,0,0,53
2019,151,0,0,0,0,53
2019,152,2,1,1,0,53
2019,153,1,1,0,0,53
2019,154,4,3,0,1,53
2019,155,3,3,0,0,53
2019,156,7,4,3,0,53
2019,157,1,1,0,0,53
2019,158,4,1,3,0,53
2019,159,0,0,0,0,53
2019,160,1,0,1,0,53
2019,161,3,2,1,0,53
2019,162,2,2,0,0,53
2019,163,0,0,0,0,53
2019,164,1,1,0,0,53
2019,165,3,2,1,0,53
2019,166,2,2,0,0,53
2019,167,5,3,2,0,53
2019,168,2,0,2,0,53
2019,169,3,1,2,0,53
2019,170,9,6,3,0,53
2019,171,2,2,0,0,53
2019,172,4,2,2,0,53
2019,173,2,1,1,0,53
2019,174,4,2,2,0,53
2019,175,3,1,2,0,53
2019,176,0,0,0,0,53
2019,177,1,1,0,0,53
2019,178,2,2,0,0,53
2019,179,10,7,3,0,53
2019,180,2,0,2,0,53
2019,181,3,1,2,0,53
2019,182,3,3,0,0,53
2019,183,0,0,0,0,53
2019,184,4,3,1,0,53
2019,185,3,2,1,0,53
2019,186,2,0,2,0,53
2019,187,1,1,0,0,53
2019,188,2,0,0,2,53
2019,189,1,0,1,0,53
2019,190,0,0,0,0,53
2019,191,1,1,0,0,53
2019,192,0,0,0,0,53
2019,193,0,0,0,0,53
2019,194,0,0,0,0,53
2019,195,0,0,0,0,53
2019,196,1,0,1,0,53
2019,197,0,0,0,0,53
2019,198,0,0,0,0,53
2019,199,0,0,0,0,53
2019,200,1,1,0,0,53
2019,201,0,0,0,0,53
2019,202,0,0,0,0,53
2019,203,1,0,1,0,53
2019,204,0,0,0,0,53
2019,205,0,0,0,0,53
2019,206,0,0,0,0,53
2019,207,0,0,0,0,53
2019,208,0,0,0,0,53
2019,209,1,0,0,1,53
2019,210,0,0,0,0,53
2019,211,0,0,0,0,53
2019,212,1,0,0,1,53
2019,213,0,0,0,0,53
2019,214,0,0,0,0,53
2020,139,0,0,0,0,54
2020,140,0,0,0,0,54
2020,141,2,2,0,0,54
2020,142,1,1,0,0,54
2020,143,0,0,0,0,54
2020,144,0,0,0,0,54
2020,145,0,0,0,0,54
2020,146,0,0,0,0,54
2020,147,0,0,0,0,54
2020,148,3,2,1,0,54
2020,149,0,0,0,0,54
2020,150,0,0,0,0,54
2020,151,0,0,0,0,54
2020,152,18,10,7,1,54
2020,153,7,5,2,0,54
2020,154,0,0,0,0,54
2020,155,3,1,2,0,54
2020,156,2,2,0,0,54
2020,157,1,1,0,0,54
2020,158,0,0,0,0,54
2020,159,3,2,1,0,54
2020,160,2,2,0,0,54
2020,161,4,2,2,0,54
2020,162,1,0,1,0,54
2020,163,0,0,0,0,54
2020,164,5,3,2,0,54
2020,165,4,4,0,0,54
2020,166,6,4,2,0,54
2020,167,5,4,1,0,54
2020,168,7,5,2,0,54
2020,169,3,1,2,0,54
2020,170,5,2,3,0,54
2020,171,9,5,4,0,54
2020,172,7,4,3,0,54
2020,173,5,1,4,0,54
2020,174,6,3,3,0,54
2020,175,5,1,4,0,54
2020,176,13,4,9,0,54
2020,177,8,2,6,0,54
2020,178,1,1,0,0,54
2020,179,0,0,0,0,54
2020,180,6,3,3,0,54
2020,181,0,0,0,0,54
2020,182,0,0,0,0,54
2020,183,5,3,2,0,54
2020,184,4,0,4,0,54
2020,185,0,0,0,0,54
2020,186,2,1,1,0,54
2020,187,0,0,0,0,54
2020,188,4,1,3,0,54
2020,189,0,0,0,0,54
2021,134,0,0,0,0,55
2021,135,5,3,2,0,55
2021,136,0,0,0,0,55
2021,137,2,1,0,1,55
2021,138,1,1,0,0,55
2021,139,1,1,0,0,55
2021,140,0,0,0,0,55
2021,141,2,2,0,0,55
2021,142,1,0,1,0,55
2021,143,3,3,0,0,55
2021,144,1,1,0,0,55
2021,145,0,0,0,0,55
2021,146,0,0,0,0,55
2021,147,1,1,0,0,55
2021,148,0,0,0,0,55
2021,149,4,3,1,0,55
2021,150,0,0,0,0,55
2021,151,3,2,1,0,55
2021,152,2,2,0,0,55
2021,153,20,14,6,0,55
2021,154,2,0,2,0,55
2021,155,13,9,4,0,55
2021,156,5,5,0,0,55
2021,157,12,6,6,0,55
2021,158,1,0,1,0,55
2021,159,6,3,3,0,55
2021,160,9,5,4,0,55
2021,161,10,6,4,0,55
2021,162,8,5,3,0,55
2021,163,9,3,6,0,55
2021,164,12,9,3,0,55
2021,165,17,10,7,0,55
2021,166,23,13,10,0,55
2021,167,23,9,14,0,55
2021,168,28,10,18,0,55
2021,169,18,7,11,0,55
2021,170,13,5,8,0,55
2021,171,21,8,13,0,55
2021,172,8,1,7,0,55
2021,173,14,8,6,0,55
2021,174,7,2,5,0,55
2021,175,4,3,1,0,55
2021,176,6,3,3,0,55
2021,177,5,3,2,0,55
2021,178,5,1,4,0,55
2021,179,5,1,4,0,55
2021,180,6,3,3,0,55
2021,181,10,3,6,1,55
2021,182,4,2,2,0,55
2021,183,3,3,0,0,55
2021,184,0,0,0,0,55
2021,185,8,5,3,0,55
2021,186,0,0,0,0,55
2021,187,0,0,0,0,55
2021,188,4,3,1,0,55
2021,189,2,2,0,0,55
2021,190,3,1,2,0,55
2021,191,2,2,0,0,55
2021,192,1,0,0,1,55
2021,193,0,0,0,0,55
2021,194,1,1,0,0,55
1965,140,0,0,0,0,1
1965,141,0,0,0,0,1
1965,142,0,0,0,0,1
1965,143,1,1,0,0,1
1965,144,1,1,0,0,1
1965,145,1,1,0,0,1
1965,146,0,0,0,0,1
1965,147,0,0,0,0,1
1965,148,3,2,1,0,1
1965,149,0,0,0,0,1
1965,150,4,3,1,0,1
1965,151,0,0,0,0,1
1965,152,0,0,0,0,1
1965,153,0,0,0,0,1
1965,154,5,4,1,0,1
1965,155,1,1,0,0,1
1965,156,0,0,0,0,1
1965,157,2,1,1,0,1
1965,158,1,1,0,0,1
1965,159,4,4,0,0,1
1965,160,11,5,6,0,1
1965,161,4,3,1,0,1
1965,162,4,3,1,0,1
1965,163,1,1,0,0,1
1965,164,4,3,1,0,1
1965,165,7,3,4,0,1
1965,166,4,3,1,0,1
1965,167,0,0,0,0,1
1965,168,1,0,1,0,1
1965,169,6,3,3,0,1
1965,170,1,0,1,0,1
1965,171,6,3,3,0,1
1965,172,11,6,5,0,1
1965,173,13,9,4,0,1
1965,174,6,3,3,0,1
1965,175,13,6,7,0,1
1965,176,10,4,6,0,1
1965,177,0,0,0,0,1
1965,178,14,8,6,0,1
1965,179,4,2,2,0,1
1965,180,10,3,7,0,1
1965,181,8,1,7,0,1
1965,182,10,5,5,0,1
1965,183,3,0,3,0,1
1965,184,12,6,6,0,1
1965,185,3,2,1,0,1
1965,186,8,2,6,0,1
1965,187,1,0,1,0,1
1965,188,0,0,0,0,1
1965,189,0,0,0,0,1
1965,190,0,0,0,0,1
1965,191,0,0,0,0,1
1965,192,0,0,0,0,1
1965,193,12,5,7,0,1
1965,194,1,0,1,0,1
1965,195,1,0,1,0,1
1965,196,3,1,2,0,1
1965,197,0,0,0,0,1
1966,149,0,0,0,0,2
1966,150,1,0,1,0,2
1966,151,0,0,0,0,2
1966,152,1,1,0,0,2
1966,153,0,0,0,0,2
1966,154,6,5,1,0,2
1966,155,0,0,0,0,2
1966,156,0,0,0,0,2
1966,157,1,0,1,0,2
1966,158,0,0,0,0,2
1966,159,2,2,0,0,2
1966,160,0,0,0,0,2
1966,161,5,1,4,0,2
1966,162,0,0,0,0,2
1966,163,0,0,0,0,2
1966,164,0,0,0,0,2
1966,165,13,4,9,0,2
1966,166,3,3,0,0,2
1966,167,24,8,16,0,2
1966,168,2,1,1,0,2
1966,169,2,1,1,0,2
1966,170,12,3,9,0,2
1966,171,0,0,0,0,2
1966,172,5,2,3,0,2
1966,173,0,0,0,0,2
1966,174,0,0,0,0,2
1966,175,6,0,6,0,2
1966,176,3,1,2,0,2
1966,177,0,0,0,0,2
1966,178,9,4,5,0,2
1966,179,7,5,2,0,2
1966,180,4,2,2,0,2
1966,181,0,0,0,0,2
1967,153,1,0,1,0,3
1967,154,0,0,0,0,3
1967,155,0,0,0,0,3
1967,156,1,1,0,0,3
1967,157,0,0,0,0,3
1967,158,0,0,0,0,3
1967,159,0,0,0,0,3
1967,160,3,2,1,0,3
1967,161,1,0,1,0,3
1967,162,0,0,0,0,3
1967,163,1,1,0,0,3
1967,164,1,1,0,0,3
1967,165,2,2,0,0,3
1967,166,0,0,0,0,3
1967,167,0,0,0,0,3
1967,168,3,2,1,0,3
1967,169,2,2,0,0,3
1967,170,9,5,4,0,3
1967,171,2,2,0,0,3
1967,172,7,3,4,0,3
1967,173,10,6,4,0,3
1967,174,10,7,3,0,3
1967,175,0,0,0,0,3
1967,176,15,7,8,0,3
1967,177,0,0,0,0,3
1967,178,4,1,3,0,3
1967,179,5,2,3,0,3
1967,180,4,1,3,0,3
1967,181,5,1,4,0,3
1967,182,4,1,3,0,3
1967,183,7,4,3,0,3
1967,184,4,3,1,0,3
1967,185,1,1,0,0,3
1967,186,7,1,6,0,3
1967,187,3,1,2,0,3
1967,188,2,0,2,0,3
1967,189,3,1,2,0,3
1967,190,0,0,0,0,3
1967,191,1,0,1,0,3
1967,192,0,0,0,0,3
1967,193,0,0,0,0,3
1967,194,2,0,2,0,3
1967,195,1,1,0,0,3
1967,196,0,0,0,0,3
1968,149,0,0,0,0,4
1968,150,1,1,0,0,4
1968,151,0,0,0,0,4
1968,152,0,0,0,0,4
1968,153,0,0,0,0,4
1968,154,0,0,0,0,4
1968,155,0,0,0,0,4
1968,156,1,1,0,0,4
1968,157,0,0,0,0,4
1968,158,0,0,0,0,4
1968,159,0,0,0,0,4
1968,160,0,0,0,0,4
1968,161,0,0,0,0,4
1968,162,0,0,0,0,4
1968,163,6,4,2,0,4
1968,164,1,0,1,0,4
1968,165,0,0,0,0,4
1968,166,0,0,0,0,4
1968,167,0,0,0,0,4
1968,168,1,1,0,0,4
1968,169,0,0,0,0,4
1968,170,2,1,0,1,4
1968,171,0,0,0,0,4
1968,172,8,6,2,0,4
1968,173,0,0,0,0,4
1968,174,0,0,0,0,4
1968,175,0,0,0,0,4
1968,176,0,0,0,0,4
1968,177,0,0,0,0,4
1968,178,0,0,0,0,4
1968,179,0,0,0,0,4
1968,180,0,0,0,0,4
1968,181,0,0,0,0,4
1968,182,0,0,0,0,4
1968,183,2,2,0,0,4
1968,184,1,0,1,0,4
1968,185,0,0,0,0,4
1968,186,0,0,0,0,4
1968,187,2,1,1,0,4
1968,188,2,2,0,0,4
1968,189,0,0,0,0,4
1968,190,1,1,0,0,4
1968,191,0,0,0,0,4
1968,192,0,0,0,0,4
1968,193,1,0,1,0,4
1968,194,3,3,0,0,4
1968,195,1,0,1,0,4
1968,196,4,1,1,2,4
1968,197,1,0,1,0,4
1968,198,0,0,0,0,4
1968,199,0,0,0,0,4
1968,200,1,1,0,0,4
1968,201,0,0,0,0,4
1968,202,1,1,0,0,4
1968,203,0,0,0,0,4
1969,144,0,0,0,0,5
1969,145,2,2,0,0,5
1969,146,4,3,1,0,5
1969,147,5,5,0,0,5
1969,148,7,4,3,0,5
1969,149,3,3,0,0,5
1969,150,8,6,2,0,5
1969,151,4,3,1,0,5
1969,152,1,0,1,0,5
1969,153,1,0,1,0,5
1969,154,3,3,0,0,5
1969,155,8,3,5,0,5
1969,156,10,5,5,0,5
1969,157,13,9,4,0,5
1969,158,16,9,7,0,5
1969,159,8,3,5,0,5
1969,160,0,0,0,0,5
1969,161,7,3,4,0,5
1969,162,0,0,0,0,5
1969,163,11,4,7,0,5
1969,164,4,2,2,0,5
1969,165,9,4,5,0,5
1969,166,4,2,1,1,5
1969,167,0,0,0,0,5
1969,168,13,0,12,1,5
1969,169,0,0,0,0,5
1969,170,9,3,6,0,5
1969,171,2,0,2,0,5
1969,172,2,0,2,0,5
1969,173,1,0,1,0,5
1969,174,3,0,3,0,5
1969,175,6,2,4,0,5
1969,176,3,1,2,0,5
1969,177,1,0,1,0,5
1969,178,1,1,0,0,5
1969,179,2,1,1,0,5
1969,180,2,0,2,0,5
1969,181,2,1,1,0,5
1969,182,0,0,0,0,5
1969,183,0,0,0,0,5
1969,184,2,1,1,0,5
1969,185,0,0,0,0,5
1970,157,0,0,0,0,6
1970,158,0,0,0,0,6
1970,159,8,5,3,0,6
1970,160,6,4,1,1,6
1970,161,0,0,0,0,6
1970,162,4,3,1,0,6
1970,163,2,2,0,0,6
1970,164,1,1,0,0,6
1970,165,0,0,0,0,6
1970,166,0,0,0,0,6
1970,167,2,1,1,0,6
1970,168,0,0,0,0,6
1970,169,0,0,0,0,6
1970,170,6,4,2,0,6
1970,171,2,1,1,0,6
1970,172,0,0,0,0,6
1970,173,17,13,4,0,6
1970,174,5,1,4,0,6
1970,175,5,3,2,0,6
1970,176,3,2,1,0,6
1970,177,0,0,0,0,6
1970,178,27,5,22,0,6
1970,179,2,1,1,0,6
1970,180,0,0,0,0,6
1970,181,8,4,4,0,6
1970,182,3,2,1,0,6
1970,183,0,0,0,0,6
1970,184,2,0,2,0,6
1970,185,3,1,2,0,6
1970,186,0,0,0,0,6
1970,187,4,1,3,0,6
1970,188,0,0,0,0,6
1970,189,4,0,4,0,6
1970,190,0,0,0,0,6
1970,191,1,0,1,0,6
1970,192,0,0,0,0,6
1971,151,0,0,0,0,7
1971,152,0,0,0,0,7
1971,153,0,0,0,0,7
1971,154,4,2,0,2,7
1971,155,1,1,0,0,7
1971,156,0,0,0,0,7
1971,157,0,0,0,0,7
1971,158,1,1,0,0,7
1971,159,0,0,0,0,7
1971,160,1,1,0,0,7
1971,161,0,0,0,0,7
1971,162,0,0,0,0,7
1971,163,2,1,1,0,7
1971,164,0,0,0,0,7
1971,165,3,1,2,0,7
1971,166,0,0,0,0,7
1971,167,3,1,1,1,7
1971,168,2,2,0,0,7
1971,169,6,4,2,0,7
1971,170,26,12,14,0,7
1971,171,9,7,2,0,7
1971,172,1,0,1,0,7
1971,173,3,3,0,0,7
1971,174,2,1,1,0,7
1971,175,20,10,10,0,7
1971,176,5,2,3,0,7
1971,177,4,3,1,0,7
1971,178,8,2,6,0,7
1971,179,1,1,0,0,7
1971,180,0,0,0,0,7
1971,181,5,2,3,0,7
1971,182,0,0,0,0,7
1971,183,18,8,10,0,7
1971,184,6,4,2,0,7
1971,185,24,10,14,0,7
1971,186,0,0,0,0,7
1971,187,3,1,2,0,7
1971,188,10,4,6,0,7
1971,189,2,2,0,0,7
1971,190,5,2,3,0,7
1971,191,2,1,1,0,7
1971,192,0,0,0,0,7
1971,193,4,1,3,0,7
1971,194,4,1,3,0,7
1971,195,2,1,1,0,7
1971,196,0,0,0,0,7
1972,151,0,0,0,0,8
1972,152,8,6,0,2,8
1972,153,0,0,0,0,8
1972,154,5,4,0,1,8
1972,155,1,0,1,0,8
1972,156,0,0,0,0,8
1972,157,0,0,0,0,8
1972,158,0,0,0,0,8
1972,159,1,0,1,0,8
1972,160,0,0,0,0,8
1972,161,0,0,0,0,8
1972,162,8,5,3,0,8
1972,163,0,0,0,0,8
1972,164,2,1,1,0,8
1972,165,4,4,0,0,8
1972,166,3,2,1,0,8
1972,167,5,4,0,1,8
1972,168,4,4,0,0,8
1972,169,5,3,2,0,8
1972,170,0,0,0,0,8
1972,171,10,7,3,0,8
1972,172,5,4,1,0,8
1972,173,4,2,2,0,8
1972,174,3,1,2,0,8
1972,175,3,1,2,0,8
1972,176,1,0,1,0,8
1972,177,0,0,0,0,8
1972,178,0,0,0,0,8
1972,179,0,0,0,0,8
1972,180,0,0,0,0,8
1972,181,9,3,6,0,8
1972,182,3,2,1,0,8
1972,183,5,2,3,0,8
1972,184,3,3,0,0,8
1972,185,4,3,1,0,8
1972,186,5,1,4,0,8
1972,187,2,1,1,0,8
1972,188,5,1,4,0,8
1972,189,2,0,1,1,8
1972,190,0,0,0,0,8
1972,191,1,0,0,1,8
1972,192,0,0,0,0,8
1972,193,0,0,0,0,8
1972,194,1,0,1,0,8
1972,195,0,0,0,0,8
